Name; Median Time; Min Time; Max Time; Median Frame Index; Min Frame Index; Max Frame Index; Min Depth; Max Depth; Total Time; Mean Time; Time Lower Quartile; Time Upper Quartile; Count Total; Count Median; Count Min; Count Max; Number of frames containing Marker; First Frame Index; Time Min Individual; Time Max Individual; Min Individual Frame; Max Individual Frame; Time at Median Frame
"PlayerLoop";5.1682;0.0002;14.3166;607;794;681;1;1;1592.52289593489;5.30841;4.869401;5.7343;898;3;1;3;300;495;0;13.8866;503;681;5.5209
"Semaphore.WaitForSignal";4.4548;0.0063;13.706;571;682;681;3;8;1369.53449607777;4.580383;4.1534;4.9758;677;2;1;3;299;495;0.0001;13.6953;682;681;4.7767
"Gfx.WaitForPresentOnGfxThread";4.4377;0.0004;13.6969;571;682;681;2;2;1366.89120044591;4.571542;4.1492;4.9681;299;1;1;1;299;495;0.0004;13.6969;682;681;4.7705
"EditorLoop";1.2009;0.0159;42.2504;531;794;792;1;1;439.688996842131;1.46563;1.095;1.3603;898;3;1;3;300;495;0.0159;41.1914;794;792;1.0549
"Camera.Render";0.3182;0.2177;1.3216;511;508;583;2;2;103.481199264526;0.346091;0.2785;0.3635;299;1;1;1;299;495;0.2177;1.3216;508;583;0.2841
"Profiler.FlushCounters";0.3012;0.1661;1.0797;654;680;793;1;1;97.1151998490095;0.3237173;0.2443;0.3602;300;1;1;1;300;495;0.1661;1.0797;680;793;0.2021
"Profiler.FlushMemoryCounters";0.2788;0.155;1.0268;770;680;793;2;2;90.9733994454145;0.3032447;0.228;0.3369;300;1;1;1;300;495;0.155;1.0268;680;793;0.1881
"Camera.ImageEffects";0.1845;0.1245;0.6694;748;508;583;3;4;62.5854998568029;0.2093161;0.159;0.2289;897;3;3;3;299;495;0.0001;0.3351;495;583;0.1645
"FixedUpdate.PhysicsFixedUpdate";0.1237;0.1017;0.3539;636;618;793;2;2;14.0100999623537;0.1334295;0.113;0.145;107;1;1;3;105;495;0.077;0.1999;793;627;0.1393
"Drawing";0.1114;0.0814;0.4031;700;508;583;3;3;36.3373999148607;0.1215298;0.1018;0.1287;299;1;1;1;299;495;0.0814;0.4031;508;583;0.1074
"Physics.Processing";0.1;0.083;0.2998;532;618;793;3;3;11.3154999986291;0.1077667;0.0931;0.1152;107;1;1;3;105;495;0.0722;0.1535;793;627;0.1115
"Render.OpaqueGeometry";0.0917;0.0659;0.325;741;745;583;4;4;29.9496999308467;0.1001662;0.0841;0.1052;299;1;1;1;299;495;0.0659;0.325;745;583;0.0886
"RayMarchingMaster";0.09;0.0603;0.3249;783;508;583;5;5;30.4205999299884;0.1017411;0.0773;0.1111;299;1;1;1;299;495;0.0603;0.3249;508;583;0.08
"Assembly-CSharp.dll!::RayMarchingMaster.OnRenderImage() [Invoke]";0.0888;0.0595;0.3214;748;508;583;6;6;30.0347999222577;0.1004508;0.0763;0.1097;299;1;1;1;299;495;0.0595;0.3214;508;583;0.0787
"RenderForwardOpaque.Render";0.0748;0.0487;0.2155;526;745;583;5;5;24.2972000092268;0.08126154;0.0677;0.0873;299;1;1;1;299;495;0.0487;0.2155;745;583;0.0727
"Culling";0.0426;0.0274;0.2675;703;508;583;3;3;14.8253999091685;0.04958328;0.037;0.0552;299;1;1;1;299;495;0.0274;0.2675;508;583;0.0392
"UpdateScreenManagerAndInput";0.032;0.0175;0.0696;500;538;567;2;2;9.86879993416369;0.03300602;0.0281;0.0358;299;1;1;1;299;495;0.0175;0.0696;538;567;0.0224
"Shadows.RenderShadowMap";0.0312;0.0148;0.0851;598;623;690;6;6;9.72719995398074;0.03253244;0.0272;0.0358;299;1;1;1;299;495;0.0148;0.0851;623;690;0.0289
"Update.ScriptRunBehaviourUpdate";0.0309;0.0212;0.1003;705;675;569;2;2;10.4159999471158;0.03483612;0.0266;0.0388;299;1;1;1;299;495;0.0212;0.1003;675;569;0.0302
"BehaviourUpdate";0.0306;0.0208;0.0989;530;675;569;3;3;10.2753999643028;0.03436588;0.0264;0.0382;299;1;1;1;299;495;0.0208;0.0989;675;569;0.03
